,year,burglary,corruption,corruption_bribery,corruption_other_acts_of_corruption,fraud,money_laundering,smuggling_of_migrants,theft,theft_of_a_motorized_vehicle,iso3_code
0,2013,12.6428205751687,35.9059314098064,9.36830561352623,26.658015668138,31.976081902980553,13.44718132403865,5.08023288344276,182.021978417839,19.8128585451958,ALB
1,2014,10.2284870646045,35.9059314098064,9.36830561352623,26.658015668138,31.976081902980553,13.44718132403865,5.08023288344276,276.030459394293,13.9038078403607,ALB
2,2015,8.01392966683909,35.9065679877855,7.42415995109768,28.4824080366878,25.5335594579808,11.8300866510482,5.08023288344276,243.262661575219,9.60977713296289,ALB
3,2016,12.6428205751687,35.8201122294098,8.88560923520242,26.9345029942073,31.6896923114836,12.6689350423785,2.1866928977256,195.795787874128,10.3434045003528,ALB
4,2017,12.6428205751687,40.0784203406666,10.3148100876759,29.7636102529907,35.3551403005187,13.1626701118827,2.11853001800751,176.984081504365,11.4261700971224,ALB
5,2018,12.6428205751687,35.9052948318273,9.52376648975865,26.3815283420687,32.7075338206675,12.200153423012,4.41430052627499,188.181283852384,8.75908450882912,ALB
6,2019,12.6428205751687,46.2788338012251,10.6128152702058,35.6660185310193,30.4118050693765,13.9532423716476,5.08023288344276,168.169626888211,11.065164773526,ALB
7,2020,12.6428205751687,29.5446324518661,5.61592187101588,23.9287105808503,27.8354388389483,14.5455864609542,10.6039767005517,110.29531028666,6.94141895858484,ALB
8,2021,26.1322516122478,34.2241418567911,9.21284473729381,25.0112971194973,32.2624714944775,13.7316925361946,13.6266030524992,117.069684836638,7.2511743749803,ALB
9,2022,21.3557863450328,41.5153671946272,17.3801621984287,24.1352049961985,34.0918566199947,16.711694421566,14.7062910909781,86.4786208172828,4.18671923403444,ALB
10,2013,1046.08281181324,40.5564500617309,0.259448066693248,40.2970019950377,409.468014711649,3.96247956404234,44.6486536591199,1816.16005304062,135.361132250232,AUT
11,2014,1000.308211989,36.5665324840693,0.772285166063543,35.7942473180057,347.071974403193,4.98474970822832,61.6540990907395,1734.86841781938,120.570096229072,AUT
12,2015,915.854481053399,30.97511681044,0.161991645628002,30.813125164812,336.67649377414,5.2878701465712,112.919747834548,1622.85544756498,112.734614525259,AUT
