Economy ISO3,Economy Name,Indicator ID,Indicator,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
ALB,Albania,TI.CPI.Rank,Corruption Perceptions Index Rank,113.0,116.0,110.0,88.0,83.0,91.0,99.0,106.0,104.0,110.0,101.0,98.0
ALB,Albania,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,2.0,2.1,1.51,3.58,1.99,1.81,1.65,2.51,0.92,1.33,1.32,1.56
ALB,Albania,TI.CPI.Score,Corruption Perceptions Index Score,33.0,31.0,33.0,36.0,39.0,38.0,36.0,35.0,36.0,35.0,36.0,37.0
ALB,Albania,TI.CPI.Sources,Corruption Perceptions Index Sources,7.0,7.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0
AUT,Austria,TI.CPI.Rank,Corruption Perceptions Index Rank,25.0,26.0,23.0,16.0,17.0,16.0,14.0,12.0,15.0,13.0,22.0,20.0
AUT,Austria,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,2.4,3.2,3.49,1.76,1.36,1.17,1.37,1.57,0.67,0.83,1.53,1.37
AUT,Austria,TI.CPI.Score,Corruption Perceptions Index Score,69.0,69.0,72.0,76.0,75.0,75.0,76.0,77.0,76.0,74.0,71.0,71.0
AUT,Austria,TI.CPI.Sources,Corruption Perceptions Index Sources,8.0,8.0,7.0,7.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0
BEL,Belgium,TI.CPI.Rank,Corruption Perceptions Index Rank,16.0,15.0,15.0,15.0,15.0,16.0,17.0,17.0,15.0,18.0,18.0,16.0
BEL,Belgium,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,2.4,2.3,2.26,1.34,1.55,1.63,1.09,1.09,1.05,1.44,1.52,2.13
BEL,Belgium,TI.CPI.Score,Corruption Perceptions Index Score,75.0,75.0,76.0,77.0,77.0,75.0,75.0,75.0,76.0,73.0,73.0,73.0
BEL,Belgium,TI.CPI.Sources,Corruption Perceptions Index Sources,7.0,7.0,7.0,7.0,7.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0
BGR,Bulgaria,TI.CPI.Rank,Corruption Perceptions Index Rank,75.0,77.0,69.0,69.0,75.0,71.0,77.0,74.0,69.0,78.0,72.0,67.0
BGR,Bulgaria,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,3.8,3.3,2.82,2.43,2.2,2.66,2.41,2.77,1.29,1.18,1.06,1.16
BGR,Bulgaria,TI.CPI.Score,Corruption Perceptions Index Score,41.0,41.0,43.0,41.0,41.0,43.0,42.0,43.0,44.0,42.0,43.0,45.0
BGR,Bulgaria,TI.CPI.Sources,Corruption Perceptions Index Sources,8.0,9.0,9.0,9.0,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
BIH,Bosnia and Herzegovina,TI.CPI.Rank,Corruption Perceptions Index Rank,72.0,72.0,80.0,76.0,83.0,91.0,89.0,101.0,111.0,110.0,110.0,108.0
BIH,Bosnia and Herzegovina,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,2.3,2.9,1.15,1.71,1.7,2.56,1.86,1.95,1.87,1.8,2.18,1.95
