,Alpha3Code,CountryName,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
0,ALB,Albania,5160.0,5788.4,6719.9,7691.0,8101.3,8593.4,9112.3,9348.1,9624.9,10384.7,10702.7,11139.9,11634.1,12200.7,13049.6,12802.1,13823.8,..,..
1,AND,Andorra,..,..,..,..,30731.8,34307.9,34616.4,34791.7,32108.8,33753.2,33769.2,36869.9,38152.5,41032.1,42629.2,42750.7,48357.6,..,..
2,AUT,Austria,25396.4,27041.6,27668.2,29138.7,30057.8,30861.4,32290.0,33796.6,34911.4,35274.6,35900.8,37613.2,38740.6,40263.1,42719.9,41492.7,45455.4,50773.4,53176.5
3,BEL,Belgium,23981.8,25381.8,26223.9,27802.7,28762.9,30326.2,31240.1,32583.7,33793.8,34547.0,35010.4,36620.8,38035.4,39748.6,42452.0,41802.3,45593.7,51762.0,54326.5
4,BGR,Bulgaria,8851.2,9577.3,10763.3,11676.3,11094.6,11841.8,12358.4,13363.3,13438.8,14326.7,14768.9,15791.4,16923.0,18332.2,20370.4,21172.9,23981.7,27111.7,29625.3
5,BIH,Bosnia and Herzegovina,7282.9,7968.8,8600.9,9471.4,9481.3,9652.2,10132.7,10493.2,10867.7,11028.0,11936.6,12514.5,12744.1,13359.8,14392.0,14308.8,15080.8,16781.6,..
6,BLR,Belarus,7038.3,7789.1,8679.8,9522.3,10159.2,11001.2,10266.4,11110.1,12229.4,12606.4,12262.4,12497.7,12896.9,13857.0,15767.4,17146.9,18501.4,19750.9,21957.8
7,CHE,Switzerland,27783.9,29927.3,32092.8,33761.2,34493.5,35042.2,36904.1,38188.8,39709.1,40578.4,41997.0,43321.7,44215.2,45034.3,46987.4,46696.9,50381.9,56366.0,58459.8
8,CYP,Cyprus,21744.8,23598.0,26536.3,29297.7,28060.0,28326.5,28447.3,27443.3,26116.4,25871.0,26850.5,29060.5,30712.9,32596.9,35863.9,34995.4,37665.5,43151.3,47053.9
9,CZE,Czechia,15090.1,16029.7,17157.9,18592.1,19218.5,19697.5,20360.9,20516.2,21722.7,22430.6,22934.5,24634.0,26661.8,28688.6,31251.7,31300.3,34087.8,36308.6,37395.3
