Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,Attribute 2,Attribute 3,Partner,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
AFG,Afghanistan,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,174,175,172,166,169,177,172,173,165,174,150,162
AFG,Afghanistan,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,3.3,3.3,1.29,3.49,1.74,1.39,1.41,2.55,2.44,2.12,6.3,6.24
AFG,Afghanistan,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,8,8,12,11,15,15,16,16,19,16,24,20
AFG,Afghanistan,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,3,3,4,4,5,5,5,5,5,5,4,5
AGO,Angola,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,157,153,161,163,164,167,165,146,142,136,116,121
AGO,Angola,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,1.8,2.8,1.71,1.8,1.68,1.28,1.31,1.82,2.01,1.53,2.81,2.81
AGO,Angola,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,22,23,19,15,18,19,19,26,27,29,33,33
AGO,Angola,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,6,5,4,5,6,7,7,7,7,7
ALB,Albania,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,113,116,110,88,83,91,99,106,104,110,101,98
ALB,Albania,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2,2.1,1.51,3.58,1.99,1.81,1.65,2.51,0.92,1.33,1.32,1.56
ALB,Albania,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,33,31,33,36,39,38,36,35,36,35,36,37
ALB,Albania,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,7,7,7,8,8,8,8,8,8,7
ARE,United Arab Emirates,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,27,26,25,23,24,21,23,21,21,24,27,26
ARE,United Arab Emirates,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,4.3,4.7,5.14,5.07,5.7,6.26,4.56,5.13,3.23,2.9,3.1,2.57
ARE,United Arab Emirates,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,68,69,70,70,66,71,70,71,71,69,67,68
ARE,United Arab Emirates,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,7,7,7,7,7,7,8,8,8,8,7,7
ARG,Argentina,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,102,106,107,107,95,85,85,66,78,96,94,98
ARG,Argentina,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.6,2.4,2.42,1.84,1.76,2.92,2.7,3.29,2.32,2.1,2.33,2.05
ARG,Argentina,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,35,34,34,32,36,39,40,45,42,38,38,37
ARG,Argentina,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,8,7,7,8,8,8,8,8,8,7,8
ARM,Armenia,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,105,94,94,95,113,107,105,77,60,58,63,62
ARM,Armenia,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.7,3.5,3.69,2.98,4.01,3.79,4,4.31,3.5,3.76,2.47,2.54
ARM,Armenia,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,34,36,37,35,33,35,35,42,49,49,46,47
ARM,Armenia,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,5,6,6,6,6,6,6,6,6
AUS,Australia,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,7,9,11,13,13,13,13,12,11,18,13,14
AUS,Australia,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,1.1,1.5,1.31,1.5,1.27,1.4,1.27,1.32,1.05,1.63,0.78,1.52
AUS,Australia,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,85,81,80,79,79,77,77,77,77,73,75,75
AUS,Australia,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,8,8,8,8,9,9,9,9,9,9,9
AUT,Austria,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,25,26,23,16,17,16,14,12,15,13,22,20
AUT,Austria,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.4,3.2,3.49,1.76,1.36,1.17,1.37,1.57,0.67,0.83,1.53,1.37
AUT,Austria,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,69,69,72,76,75,75,76,77,76,74,71,71
AUT,Austria,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,8,8,7,7,7,8,8,8,8,8,8,8
AZE,Azerbaijan,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,139,127,126,119,123,122,152,126,129,128,157,154
AZE,Azerbaijan,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.5,3.5,3.02,3.25,5.13,5.64,4.09,7.16,5,5.52,2.4,2.46
AZE,Azerbaijan,TI.CPI.Score,Corruption Perceptions Index Score,-,-,-,-,27,28,29,29,30,31,25,30,30,30,23,23
AZE,Azerbaijan,TI.CPI.Sources,Corruption Perceptions Index Sources,-,-,-,-,6,6,6,6,7,7,6,7,7,7,6,6
BDI,Burundi,TI.CPI.Rank,Corruption Perceptions Index Rank,-,-,-,-,165,157,159,150,159,157,170,165,165,169,171,162
BDI,Burundi,TI.CPI.STDERR,Corruption Perceptions Index Standard Error,-,-,-,-,2.8,2.6,3.65,2.94,1.53,3.29,2.65,4.89,3.74,3.27,2.33,1.8
